act_id,issue_date,voting_date
"3213-5","2012-11-27","2012-12-20"
"3234-4","2013-03-27","2013-04-22"
"3237-2","2012-04-25","2013-05-13"
"3243-1","2013-05-29","2013-06-06"
"3243-3","2013-01-14","2013-06-06"
"3243-4","1970-01-01","2013-06-06"
"3247-1","1970-01-01","2013-06-20"
"3247-2","2013-06-26","2013-06-20"
"3247-3","2013-06-26","2013-06-20"
"3247-6","1970-01-01","2013-06-20"
"3254-2","2013-08-12","2013-07-22"
"3254-3","2013-08-12","2013-07-22"
"3254-1","2013-08-12","2013-07-22"
"3254-4","2013-07-11","2013-07-22"
"3254-5","2013-07-11","2013-07-22"
"3260-1","2013-10-22","2013-10-07"
"3265-3","2013-10-22","2013-10-17"
"3271-08","2013-10-24","2013-11-15"
"3271-09","2013-11-20","2013-11-15"
"3271-10","2013-10-22","2013-11-15"
"3271-11","2013-02-28","2013-11-15"
"3278-05","2013-11-29","2013-12-05"
"3287-1","2013-12-12","2013-12-17"
"3287-4","2013-12-11","2013-12-17"
"3290-01","2014-02-04","2014-01-28"
"3292-4","2014-01-30","2014-02-11"
"3292-5","2014-01-30","2014-02-11"
"3292-6","2013-05-22","2014-02-11"
"3293-4","2013-05-15","2014-02-17"
"3295-06","2014-02-17","2014-02-20"
"3295-07","2014-02-14","2014-02-20"
"3295-08","2014-02-26","2014-02-20"
"3295-09","2014-02-26","2014-02-20"
"3295-10","2014-02-26","2014-02-20"
"3295-11","2014-02-26","2014-02-20"
"3295-12","2014-02-26","2014-02-20"
"3295-13","2014-02-26","2014-02-20"
"3295-14","2014-02-26","2014-02-20"
"3295-15","2013-02-27","2014-02-20"
"3303-02","2014-03-07","2014-03-14"
"3303-03","2014-03-07","2014-03-14"
"3303-04","2014-03-10","2014-03-14"
"3307-01","2014-01-10","2014-03-24"
"3307-02","2014-01-10","2014-03-24"
"3307-03","2014-03-21","2014-03-24"
"3307-09","2014-03-07","2014-03-24"
"3308-05","2014-01-20","2014-04-14"
"3308-06","2014-04-16","2014-04-14"
"3308-08","1970-01-01","2014-04-14"
"3308-10","2014-01-08","2014-04-14"
"3308-11","2014-04-16","2014-04-14"
"3327","2014-06-27","2014-07-08"
"3334-03","2014-10-22","2014-09-29"
"3334-05","2014-09-17","2014-09-29"
"3344-001","2014-06-24","2014-11-10"
"3356-01","2014-12-05","2014-12-09"
"3366-1","2014-12-17","2015-01-27"
"3366-2","2015-01-13","2015-01-27"
"3371-6","2015-02-18","2015-03-02"
"3402-02","2015-09-09","2015-07-13"
"3043-1","1970-01-01","2010-11-08"
"3063-1","2011-01-13","2011-01-24"
"3067","2011-02-04","2011-02-15"
"3070-3","1970-01-01","2011-02-21"
"3072-2","1970-01-01","2011-02-28"
"3079-1","2011-03-09","2011-03-21"
"3079-2","1970-01-01","2011-03-21"
"3081-3","2011-03-16","2011-04-11"
"3093-2","2011-05-13","2011-05-27"
"3093-3","2011-03-22","2011-05-27"
"3093-4","1970-01-01","2011-05-27"
"3103--5","2011-06-16","2011-06-21"
"3108-1","2011-09-14","2011-07-19"
"3109-04","1970-01-01","2011-09-12"
"3109-05","1970-01-01","2011-09-12"
"3113-2","2011-10-25","2011-09-29"
"3118-3","2011-06-22","2011-10-10"
"3122-4","1970-01-01","2011-11-08"
"3122-5","2011-11-03","2011-11-08"
"3122-6","1970-01-01","2011-11-08"
"3122-2","2011-07-01","2011-11-08"
"3125-1","2011-10-23","2011-11-15"
"3125-2","2011-12-13","2011-11-15"
"3127-4","2011-08-31","2011-11-24"
"3129-4","2011-11-07","2011-11-30"
"2993-2","2010-01-26","2010-02-15"
"2994-1","2010-01-27","2010-02-16"
"3003-1","2010-02-17","2010-03-15"
"3003-2","2010-03-05","2010-03-15"
"3017-1","2010-06-24","2010-05-31"
"3024-1","1970-01-01","2010-06-24"
"3025-3","1970-01-01","2010-06-29"
"3027-1","2010-06-23","2010-07-13"
"3034-1","2010-10-20","2010-10-07"
"3035-1","1970-01-01","2010-10-11"
"3035-2","2010-11-24","2010-10-11"
"3035-5","2010-10-20","2010-10-11"
"3036-1","2010-10-05","2010-10-14"
"3045-6","2010-11-24","2010-11-17"
"3050-2","2010-11-22","2010-11-29"
"3054-1","2010-11-26","2010-12-07"
"2988-1","2009-12-16","2009-12-22"
"3148-3","2012-02-13","2012-02-21"
"3151-2","2011-09-15","2012-03-08"
"3161-2","2011-09-22","2012-04-26"
"3164-5","1970-01-01","2012-05-10"
"3172-1","2012-01-12","2012-06-07"
"3180-3","2012-06-15","2012-06-26"
"3188-4","2012-09-20","2012-10-04"
"3188-5","2012-09-21","2012-10-04"
"3188-7","2012-09-21","2012-10-04"
"3188-913","2012-10-25","2012-10-04"
"3190","2012-09-27","2012-10-10"
"3196-1","2012-11-21","2012-10-29"
"3196-2","1970-01-01","2012-10-29"
"3198-2","2012-11-21","2012-11-13"
"3308-13","1970-01-01","2014-04-14"
"3309-09","2014-04-04","2014-04-14"
"3310-09","2014-02-21","2014-05-06"
"3310-10","2014-01-20","2014-05-06"
"3310-12","2014-05-15","2014-05-06"
"3311-06","2014-04-28","2014-05-08"
"3311-07","2014-05-15","2014-05-08"
"3311-11","2014-04-25","2014-05-08"
"3313-02","2014-05-15","2014-05-13"
"3313-03","2014-04-29","2014-05-13"
"3313-07","2014-05-15","2014-05-13"
"3313-08","2014-05-15","2014-05-13"
"3331-02","2014-07-16","2014-07-23"
"3331-03","2014-04-02","2014-07-23"
"3331-05","2014-07-16","2014-07-23"
"3331-08","2014-07-23","2014-07-23"
"3371-9","2015-02-18","2015-03-02"
"3381-01","2015-01-08","2015-04-20"
"3381-10","2015-03-27","2015-04-20"
"3382-01","2015-03-31","2015-04-20"
"3402-03","1970-01-01","2015-07-13"
"3409-03","2015-07-16","2015-09-18"
"3421-04","2015-10-16","2015-11-10"
"3421-05","2015-10-16","2015-11-10"
"3421-06","2015-09-02","2015-11-10"
"3425-03","2015-10-16","2015-11-16"
"3435-1","2015-11-30","2015-12-08"
"3437-02","2015-12-14","2015-12-14"
"3445-01","2016-01-27","2016-02-12"
"3057-6","2010-12-03","2010-12-10"
"3057-7","2010-12-03","2010-12-10"
"3057-9 ","1970-01-01","2010-12-10"
"3057-8","2010-11-24","2010-12-10"
"3012-1","2010-04-27","2010-05-10"
"3066-1","2011-02-14","2011-02-14"
"3207-3","1970-01-01","2012-12-06"
"3207-4","2012-12-03","2012-12-06"
"3210-3","1970-01-01","2012-12-11"
"3225-4","2013-02-12","2013-02-25"
"3234-7","2013-04-05","2013-04-22"
"3239-1","2013-05-16","2013-05-16"
"3244-3","2012-12-14","2013-06-06"
"3244-4","2013-03-08","2013-06-06"
"3244-5","2013-05-31","2013-06-06"
"3248-1","2013-06-26","2013-06-26"
"3252-2","2013-07-02","2013-07-09"
"3252-3","2013-07-02","2013-07-09"
"3253-1","2013-07-05","2013-07-15"
"3253-2","2013-07-05","2013-07-15"
"3257","2013-09-25","2013-09-23"
"3260-5","2013-09-30","2013-10-07"
"3265-1","2013-10-18","2013-10-17"
"3265-2","2013-10-11","2013-10-17"
"3271-01","2013-11-05","2013-11-15"
"3271-07","2013-10-17","2013-11-15"
"3271-02","2013-11-05","2013-11-15"
"3274-1","2013-11-21","2013-11-19"
"3274-2","2013-11-15","2013-11-19"
"3290-02","2014-01-28","2014-01-28"
"3293-5","2014-02-18","2014-02-17"
"3295-03","2014-02-20","2014-02-20"
"3298-01","2014-03-05","2014-03-03"
"3298-02","2014-02-26","2014-03-03"
"3298-03","2014-02-21","2014-03-03"
"3307-04","2014-03-11","2014-03-24"
"3307-05","2014-03-26","2014-03-24"
"3328-01","2014-06-30","2014-07-14"
"3331-09","2014-07-11","2014-07-23"
"3339-01","2014-10-21","2014-10-16"
"3341-01","2014-10-10","2014-10-21"
"3341-02","2014-10-09","2014-10-21"
"3355-01","2014-12-10","2014-12-09"
"3358-01","2014-12-10","2014-12-12"
"3358-02","2014-12-10","2014-12-12"
"3358-03","2014-12-10","2014-12-12"
"3358-04","2014-12-10","2014-12-12"
"3358-05","2014-12-10","2014-12-12"
"3358-06","2014-12-10","2014-12-12"
"3358-07","2014-12-10","2014-12-12"
"3371-7","2015-02-18","2015-03-02"
"3371-8","2015-02-19","2015-03-02"
"3372-01","2015-02-18","2015-03-05"
"3372-02","2015-03-05","2015-03-05"
"3376-01","2015-02-27","2015-03-12"
"3383-02","2015-04-14","2015-04-21"
"3395-01","2015-06-04","2015-06-15"
"3399-01","2015-06-10","2015-06-19"
"3070-1","2011-02-22","2011-02-21"
"3076-1","2011-03-04","2011-03-15"
"3077","2011-03-11","2011-03-17"
"3092","2011-05-03","2011-05-23"
"3098-1","2011-05-26","2011-06-16"
"3013--1","2011-06-21","2011-06-21"
"3108-4","2011-07-19","2011-07-19"
"3108-5","2011-06-10","2011-07-19"
"3109-01","1970-01-01","2011-09-12"
"3109-02","2011-07-28","2011-09-12"
"3109-06","2011-09-12","2011-09-12"
"3110","2011-09-07","2011-09-20"
"3120-5","2011-10-20","2011-10-20"
"3121-4","2011-10-21","2011-10-27"
"3121-3","2011-10-24","2011-10-27"
"3127-1","2011-11-11","2011-11-24"
"3127-2","2011-11-22","2011-11-24"
"3129-1","2011-11-24","2011-11-30"
"3129-2","2011-11-25","2011-11-30"
"3129-3","2011-11-25","2011-11-30"
"3137-1","2011-12-01","2011-12-15"
"2993-1","2009-11-16","2010-02-15"
"2995-1","2009-10-30","2010-02-22"
"2998-1","2010-02-03","2010-02-25"
"2998-2","2010-02-03","2010-02-25"
"2999-1","2010-02-22","2010-03-01"
"3000-1","2010-02-24","2010-03-08"
"3001-1","2010-02-26","2010-03-11"
"3001-2","2010-03-11","2010-03-11"
"3002-1","2010-03-15","2010-03-15"
"3019-2","2010-05-21","2010-06-03"
"3028-1","2010-07-15","2010-07-26"
"3032-1","2010-04-12","2010-09-13"
"3032-2","2010-06-17","2010-09-13"
"3032-3","2010-06-18","2010-09-13"
"3032-4","2010-07-13","2010-09-13"
"3032-5","2010-08-24","2010-09-13"
"3032-6","2010-09-03","2010-09-13"
"3037-1","2010-10-15","2010-10-15"
"3047-1","2010-11-10","2010-11-22"
"3053-3","2010-11-25","2010-12-06"
"3057-4","2010-12-03","2010-12-10"
"3057-5","2010-12-03","2010-12-10"
"3057-10","2010-12-09","2010-12-10"
"3015-1","2010-05-17","2010-05-18"
"3028-2","2010-07-12","2010-07-26"
"3021-1","2010-06-03","2010-06-11"
"3140-1","2012-01-24","2012-01-23"
"3134-B","1970-01-01","2011-12-13"
"3148-2","2012-02-22","2012-02-21"
"3151-3","2012-03-09","2012-03-08"
"3151-4","2012-03-08","2012-03-08"
"3158-1","2012-03-16","2012-03-26"
"3164-2","2012-04-26","2012-05-10"
"3167-1","2012-05-04","2012-05-15"
"3173-2","2012-05-25","2012-06-11"
"3184-2","1970-01-01","2012-07-24"
"3187-1","2012-09-14","2012-09-24"
"3188-8","2012-10-04","2012-10-04"
"3188-910","2012-10-04","2012-10-04"
"3200","2012-11-15","2012-11-20"
"3399-02","2015-06-09","2015-06-19"
"3399-03","2015-06-12","2015-06-19"
"3401-01","2015-06-11","2015-06-23"
"3402-01","2015-06-25","2015-07-13"
"3409-01","2015-09-04","2015-09-18"
"3409-05","2015-09-04","2015-09-18"
"3410-01","2015-09-29","2015-10-01"
"3415-02","1970-01-01","2015-10-08"
"3419-01","2015-10-15","2015-10-26"
"3421-01","2015-10-28","2015-11-10"
"3421-02","2015-10-28","2015-11-10"
"3421-03","2015-10-28","2015-11-10"
"3436-01","2015-11-26","2015-12-10"
"3436-02","2015-11-26","2015-12-10"
"3436-03","2015-11-26","2015-12-10"
"3437-01","2015-12-07","2015-12-14"
"3455-02","2016-02-24","2016-03-10"
"3334-01","2014-09-17","2014-09-29"
"3334-02","2014-09-17","2014-09-29"
"3334-04","2014-09-17","2014-09-29"
"3337-01","2014-04-03","2014-10-13"
"3064-1","2011-01-21","2011-01-31"
"3066-2","2011-02-11","2011-02-14"
"3066-3","2011-02-04","2011-02-14"
"3070-2","2011-02-07","2011-02-21"
"3072-1","1970-01-01","2011-02-28"
"3073","2011-04-20","2011-03-07"
"3075-1","1970-01-01","2011-03-14"
"3079-3","1970-01-01","2011-03-21"
"3080","1970-01-01","2011-03-31"
"3081-1","2011-03-21","2011-04-11"
"3081-2","1970-01-01","2011-04-11"
"3084-1","1970-01-01","2011-04-14"
"3087-1","1970-01-01","2011-05-17"
"3093-1","1970-01-01","2011-05-27"
"3103--3","2011-03-25","2011-06-21"
"3103--4","2011-07-06","2011-06-21"
"3103--2","1970-01-01","2011-06-21"
"3108-3","2011-06-24","2011-07-19"
"3109-03","1970-01-01","2011-09-12"
"3113-1","2011-07-06","2011-09-29"
"3118-1","2011-06-29","2011-10-10"
"3118-4","2011-10-25","2011-10-10"
"3120-1","2011-11-16","2011-10-20"
"3120-2","2011-11-16","2011-10-20"
"3120-3","2011-11-16","2011-10-20"
"3120-4","2011-11-16","2011-10-20"
"3121-1","2011-11-16","2011-10-27"
"3121-2","1970-01-01","2011-10-27"
"3122-1","2011-07-12","2011-11-08"
"3204-3","2012-11-23","2012-12-03"
"3207-1","2012-11-30","2012-12-06"
"3207-2","2012-11-28","2012-12-06"
"3210-1","2013-01-15","2012-12-11"
"3210-2","2013-01-15","2012-12-11"
"3211-1","2011-09-12","2012-12-17"
"3211-2","1970-01-01","2012-12-17"
"3211-3","2011-01-10","2012-12-17"
"3213-1","2012-12-14","2012-12-20"
"3213-2","2012-12-14","2012-12-20"
"3213-3","2012-12-17","2012-12-20"
"3213-4","2012-12-14","2012-12-20"
"3216","2013-02-05","2013-01-28"
"3225-2","2012-04-25","2013-02-25"
"3225-1","2012-04-25","2013-02-25"
"3225-3","2013-02-15","2013-02-25"
"3228","1970-01-01","2013-03-07"
"3233-1","2013-03-15","2013-03-21"
"3233-2","2013-03-15","2013-03-21"
"3233-3","2013-03-15","2013-03-21"
"3234-3","2013-01-08","2013-04-22"
"3234-5","2013-03-27","2013-04-22"
"3237-3","2013-04-22","2013-05-13"
"3237-4","2013-01-17","2013-05-13"
"3237-5","2013-04-26","2013-05-13"
"3237-6","2013-04-26","2013-05-13"
